Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (43) typedef_declaration -> . TYPEDEF struct_declaration
    (44) struct_declaration -> . STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 164
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    RETURN          shift and go to state 167
    LBRACE          shift and go to state 138
    BREAK           shift and go to state 168
    CONTINUE        shift and go to state 169
    SWITCH          shift and go to state 170
    DO              shift and go to state 171
    FOR             shift and go to state 172
    TYPEDEF         shift and go to state 37
    STRUCT          shift and go to state 38
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    statement_list                 shift and go to state 225
    statement                      shift and go to state 150
    declaration                    shift and go to state 151
    assignment                     shift and go to state 152
    if_statement                   shift and go to state 153
    while_statement                shift and go to state 154
    return_statement               shift and go to state 155
    compound_statement             shift and go to state 156
    function_call                  shift and go to state 157
    break_statement                shift and go to state 158
    continue_statement             shift and go to state 159
    switch_statement               shift and go to state 160
    do_while_statement             shift and go to state 161
    for_statement                  shift and go to state 162
    expression                     shift and go to state 163
    type_specifier                 shift and go to state 34
    typedef_declaration            shift and go to state 35
    struct_declaration             shift and go to state 36
    factor                         shift and go to state 62
    term                           shift and go to state 60
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 222

    (119) case -> CASE expression COLON . statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . statement_list statement
    (27) statement -> . declaration
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . return_statement
    (32) statement -> . compound_statement
    (33) statement -> . function_call SEMICOLON
    (34) statement -> . break_statement
    (35) statement -> . continue_statement
    (36) statement -> . switch_statement
    (37) statement -> . do_while_statement
    (38) statement -> . for_statement
    (39) statement -> . expression SEMICOLON
    (40) declaration -> . type_specifier init_declarator_list SEMICOLON
    (41) declaration -> . typedef_declaration
    (42) declaration -> . struct_declaration
    (77) assignment -> . ID EQUALS expression SEMICOLON
    (109) if_statement -> . IF factor statement
    (110) if_statement -> . IF factor statement ELSE statement
    (111) while_statement -> . WHILE factor statement
    (124) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (122) break_statement -> . BREAK SEMICOLON
    (123) continue_statement -> . CONTINUE SEMICOLON
    (115) switch_statement -> . SWITCH factor LBRACE case_list default_case RBRACE
    (112) do_while_statement -> . DO statement WHILE factor SEMICOLON
    (113) for_statement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN statement
    (114) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (43) typedef_declaration -> . TYPEDEF struct_declaration
    (44) struct_declaration -> . STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 164
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    RETURN          shift and go to state 167
    LBRACE          shift and go to state 138
    BREAK           shift and go to state 168
    CONTINUE        shift and go to state 169
    SWITCH          shift and go to state 170
    DO              shift and go to state 171
    FOR             shift and go to state 172
    TYPEDEF         shift and go to state 37
    STRUCT          shift and go to state 38
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expression                     shift and go to state 163
    statement_list                 shift and go to state 226
    statement                      shift and go to state 150
    declaration                    shift and go to state 151
    assignment                     shift and go to state 152
    if_statement                   shift and go to state 153
    while_statement                shift and go to state 154
    return_statement               shift and go to state 155
    compound_statement             shift and go to state 156
    function_call                  shift and go to state 157
    break_statement                shift and go to state 158
    continue_statement             shift and go to state 159
    switch_statement               shift and go to state 160
    do_while_statement             shift and go to state 161
    for_statement                  shift and go to state 162
    type_specifier                 shift and go to state 34
    typedef_declaration            shift and go to state 35
    struct_declaration             shift and go to state 36
    factor                         shift and go to state 62
    term                           shift and go to state 60
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 223

    (113) for_statement -> FOR LPAREN declaration expression SEMICOLON expression . RPAREN statement
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (81) expression -> expression . LT term
    (82) expression -> expression . LE term
    (83) expression -> expression . GT term
    (84) expression -> expression . GE term
    (85) expression -> expression . NE term
    (86) expression -> expression . COMPARATOR term
    (87) expression -> expression . BITWISE_AND term
    (88) expression -> expression . BITWISE_OR term
    (89) expression -> expression . BITWISE_XOR term
    (90) expression -> expression . AND term
    (91) expression -> expression . OR term
    (92) expression -> expression . DOT ID
    (93) expression -> expression . INCREMENT
    (94) expression -> expression . DECREMENT

    RPAREN          shift and go to state 227
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    GT              shift and go to state 80
    GE              shift and go to state 81
    NE              shift and go to state 82
    COMPARATOR      shift and go to state 83
    BITWISE_AND     shift and go to state 84
    BITWISE_OR      shift and go to state 85
    BITWISE_XOR     shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    DOT             shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91


state 224

    (114) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63

    expression                     shift and go to state 228
    term                           shift and go to state 60
    function_call                  shift and go to state 61
    factor                         shift and go to state 62

state 225

    (120) default_case -> DEFAULT COLON statement_list .
    (26) statement_list -> statement_list . statement
    (27) statement -> . declaration
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . return_statement
    (32) statement -> . compound_statement
    (33) statement -> . function_call SEMICOLON
    (34) statement -> . break_statement
    (35) statement -> . continue_statement
    (36) statement -> . switch_statement
    (37) statement -> . do_while_statement
    (38) statement -> . for_statement
    (39) statement -> . expression SEMICOLON
    (40) declaration -> . type_specifier init_declarator_list SEMICOLON
    (41) declaration -> . typedef_declaration
    (42) declaration -> . struct_declaration
    (77) assignment -> . ID EQUALS expression SEMICOLON
    (109) if_statement -> . IF factor statement
    (110) if_statement -> . IF factor statement ELSE statement
    (111) while_statement -> . WHILE factor statement
    (124) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (122) break_statement -> . BREAK SEMICOLON
    (123) continue_statement -> . CONTINUE SEMICOLON
    (115) switch_statement -> . SWITCH factor LBRACE case_list default_case RBRACE
    (112) do_while_statement -> . DO statement WHILE factor SEMICOLON
    (113) for_statement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN statement
    (114) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (43) typedef_declaration -> . TYPEDEF struct_declaration
    (44) struct_declaration -> . STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 120 (default_case -> DEFAULT COLON statement_list .)
    ID              shift and go to state 164
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    RETURN          shift and go to state 167
    LBRACE          shift and go to state 138
    BREAK           shift and go to state 168
    CONTINUE        shift and go to state 169
    SWITCH          shift and go to state 170
    DO              shift and go to state 171
    FOR             shift and go to state 172
    TYPEDEF         shift and go to state 37
    STRUCT          shift and go to state 38
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 179
    declaration                    shift and go to state 151
    assignment                     shift and go to state 152
    if_statement                   shift and go to state 153
    while_statement                shift and go to state 154
    return_statement               shift and go to state 155
    compound_statement             shift and go to state 156
    function_call                  shift and go to state 157
    break_statement                shift and go to state 158
    continue_statement             shift and go to state 159
    switch_statement               shift and go to state 160
    do_while_statement             shift and go to state 161
    for_statement                  shift and go to state 162
    expression                     shift and go to state 163
    type_specifier                 shift and go to state 34
    typedef_declaration            shift and go to state 35
    struct_declaration             shift and go to state 36
    factor                         shift and go to state 62
    term                           shift and go to state 60
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 226

    (119) case -> CASE expression COLON statement_list .
    (26) statement_list -> statement_list . statement
    (27) statement -> . declaration
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . return_statement
    (32) statement -> . compound_statement
    (33) statement -> . function_call SEMICOLON
    (34) statement -> . break_statement
    (35) statement -> . continue_statement
    (36) statement -> . switch_statement
    (37) statement -> . do_while_statement
    (38) statement -> . for_statement
    (39) statement -> . expression SEMICOLON
    (40) declaration -> . type_specifier init_declarator_list SEMICOLON
    (41) declaration -> . typedef_declaration
    (42) declaration -> . struct_declaration
    (77) assignment -> . ID EQUALS expression SEMICOLON
    (109) if_statement -> . IF factor statement
    (110) if_statement -> . IF factor statement ELSE statement
    (111) while_statement -> . WHILE factor statement
    (124) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (122) break_statement -> . BREAK SEMICOLON
    (123) continue_statement -> . CONTINUE SEMICOLON
    (115) switch_statement -> . SWITCH factor LBRACE case_list default_case RBRACE
    (112) do_while_statement -> . DO statement WHILE factor SEMICOLON
    (113) for_statement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN statement
    (114) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (43) typedef_declaration -> . TYPEDEF struct_declaration
    (44) struct_declaration -> . STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    DEFAULT         reduce using rule 119 (case -> CASE expression COLON statement_list .)
    CASE            reduce using rule 119 (case -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 119 (case -> CASE expression COLON statement_list .)
    ID              shift and go to state 164
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    RETURN          shift and go to state 167
    LBRACE          shift and go to state 138
    BREAK           shift and go to state 168
    CONTINUE        shift and go to state 169
    SWITCH          shift and go to state 170
    DO              shift and go to state 171
    FOR             shift and go to state 172
    TYPEDEF         shift and go to state 37
    STRUCT          shift and go to state 38
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expression                     shift and go to state 163
    statement                      shift and go to state 179
    declaration                    shift and go to state 151
    assignment                     shift and go to state 152
    if_statement                   shift and go to state 153
    while_statement                shift and go to state 154
    return_statement               shift and go to state 155
    compound_statement             shift and go to state 156
    function_call                  shift and go to state 157
    break_statement                shift and go to state 158
    continue_statement             shift and go to state 159
    switch_statement               shift and go to state 160
    do_while_statement             shift and go to state 161
    for_statement                  shift and go to state 162
    type_specifier                 shift and go to state 34
    typedef_declaration            shift and go to state 35
    struct_declaration             shift and go to state 36
    factor                         shift and go to state 62
    term                           shift and go to state 60
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 227

    (113) for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN . statement
    (27) statement -> . declaration
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . return_statement
    (32) statement -> . compound_statement
    (33) statement -> . function_call SEMICOLON
    (34) statement -> . break_statement
    (35) statement -> . continue_statement
    (36) statement -> . switch_statement
    (37) statement -> . do_while_statement
    (38) statement -> . for_statement
    (39) statement -> . expression SEMICOLON
    (40) declaration -> . type_specifier init_declarator_list SEMICOLON
    (41) declaration -> . typedef_declaration
    (42) declaration -> . struct_declaration
    (77) assignment -> . ID EQUALS expression SEMICOLON
    (109) if_statement -> . IF factor statement
    (110) if_statement -> . IF factor statement ELSE statement
    (111) while_statement -> . WHILE factor statement
    (124) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (122) break_statement -> . BREAK SEMICOLON
    (123) continue_statement -> . CONTINUE SEMICOLON
    (115) switch_statement -> . SWITCH factor LBRACE case_list default_case RBRACE
    (112) do_while_statement -> . DO statement WHILE factor SEMICOLON
    (113) for_statement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN statement
    (114) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (43) typedef_declaration -> . TYPEDEF struct_declaration
    (44) struct_declaration -> . STRUCT optional_id LBRACE struct_members RBRACE ID SEMICOLON
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 164
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    RETURN          shift and go to state 167
    LBRACE          shift and go to state 138
    BREAK           shift and go to state 168
    CONTINUE        shift and go to state 169
    SWITCH          shift and go to state 170
    DO              shift and go to state 171
    FOR             shift and go to state 172
    TYPEDEF         shift and go to state 37
    STRUCT          shift and go to state 38
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    declaration                    shift and go to state 151
    expression                     shift and go to state 163
    statement                      shift and go to state 229
    assignment                     shift and go to state 152
    if_statement                   shift and go to state 153
    while_statement                shift and go to state 154
    return_statement               shift and go to state 155
    compound_statement             shift and go to state 156
    function_call                  shift and go to state 157
    break_statement                shift and go to state 158
    continue_statement             shift and go to state 159
    switch_statement               shift and go to state 160
    do_while_statement             shift and go to state 161
    for_statement                  shift and go to state 162
    type_specifier                 shift and go to state 34
    typedef_declaration            shift and go to state 35
    struct_declaration             shift and go to state 36
    factor                         shift and go to state 62
    term                           shift and go to state 60
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 228

    (114) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN statement
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (81) expression -> expression . LT term
    (82) expression -> expression . LE term
    (83) expression -> expression . GT term
    (84) expression -> expression . GE term
    (85) expression -> expression . NE term
    (86) expression -> expression . COMPARATOR term
    (87) expression -> expression . BITWISE_AND term
    (88) expression -> expression . BITWISE_OR term
